Squad,# Pl,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
Arsenal,2,38.0,51,5,0,9,0,51.8,0.33,+0.8,+0.02,152,394,38.6,785,175,38.2,37.3,123,76.4,57.8,371,41,11.1,31,0.82,15.4
Bournemouth,1,38.0,61,2,2,8,0,54.6,0.32,-6.4,-0.17,178,523,34.0,693,171,50.1,41.9,198,88.9,62.8,434,34,7.8,11,0.29,13.2
Brighton,1,38.0,54,1,1,15,4,54.2,0.31,+4.2,+0.11,301,753,40.0,697,91,71.3,49.1,264,97.0,65.4,416,24,5.8,11,0.29,12.5
Burnley,2,38.0,39,3,0,5,1,49.1,0.29,+11.1,+0.29,318,931,34.2,861,108,79.6,58.6,260,94.6,74.1,472,54,11.4,20,0.53,14.9
Chelsea,2,38.0,38,2,0,1,2,34.5,0.30,-1.5,-0.04,149,420,35.5,919,167,34.2,36.0,161,65.8,56.7,341,40,11.7,20,0.53,15.4
Crystal Palace,2,38.0,55,2,1,11,2,50.2,0.29,-2.8,-0.07,251,688,36.5,660,90,71.2,53.0,227,96.0,72.1,448,33,7.4,19,0.50,13.5
Everton,1,38.0,58,3,0,7,0,57.8,0.31,-0.2,-0.01,285,834,34.2,884,129,67.4,53.7,257,92.6,74.0,413,30,7.3,28,0.74,15.3
Huddersfield,1,38.0,57,4,0,6,1,56.1,0.34,-0.9,-0.02,326,793,41.1,956,79,62.6,48.8,217,89.9,67.4,343,27,7.9,43,1.13,17.6
Leicester City,3,38.0,60,2,3,10,2,48.9,0.30,-9.1,-0.24,282,755,37.4,828,99,64.9,49.5,227,96.0,71.7,385,33,8.6,32,0.84,15.8
Liverpool,2,38.0,38,4,0,6,0,35.8,0.32,-2.2,-0.06,119,395,30.1,940,170,35.3,35.0,112,56.3,48.6,309,27,8.7,25,0.66,15.6
Manchester City,2,38.0,27,0,1,1,1,24.0,0.28,-2.0,-0.05,114,214,53.3,899,133,18.2,27.8,79,63.3,54.6,192,25,13.0,50,1.32,19.0
Manchester Utd,2,38.0,28,1,1,5,2,35.1,0.24,+9.1,+0.24,203,524,38.7,675,101,52.6,43.0,200,84.5,62.6,355,24,6.8,17,0.45,13.5
Newcastle Utd,3,38.0,47,4,0,3,3,49.6,0.32,+5.6,+0.15,241,688,35.0,764,90,62.3,47.2,240,88.3,63.4,425,47,11.1,24,0.63,14.6
Southampton,2,38.0,56,1,1,7,1,50.2,0.31,-4.8,-0.13,169,573,29.5,562,91,64.9,50.0,225,92.4,67.4,396,36,9.1,11,0.29,12.8
Stoke City,2,38.0,68,5,0,11,2,61.9,0.28,-4.1,-0.11,333,844,39.5,853,83,73.7,53.8,231,93.1,69.3,456,36,7.9,28,0.74,15.1
Swansea City,1,38.0,56,3,1,7,2,58.6,0.29,+4.6,+0.12,251,662,37.9,782,102,56.8,46.3,236,92.4,67.2,446,41,9.2,14,0.37,13.7
Tottenham,3,38.0,36,2,1,8,1,37.0,0.28,+2.0,+0.05,151,353,42.8,870,153,31.8,34.7,133,57.1,47.8,329,28,8.5,35,0.92,16.6
Watford,2,38.0,64,6,1,6,1,55.7,0.34,-7.3,-0.19,249,654,38.1,741,110,69.1,50.2,155,91.6,66.4,392,38,9.7,19,0.50,14.8
West Brom,2,38.0,56,1,3,7,1,51.3,0.33,-3.7,-0.10,273,723,37.8,680,51,75.3,53.8,218,96.8,71.8,478,30,6.3,15,0.39,14.1
West Ham,2,38.0,68,5,1,11,1,62.0,0.32,-5.0,-0.13,266,741,35.9,695,69,75.3,53.7,224,97.3,68.8,422,31,7.3,25,0.66,14.5
