Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,26,69,,272,,,7.16,,0.24,5,6
Aston Villa,28,47,,176,,,4.63,,0.25,3,3
Chelsea,26,71,,257,,,6.76,,0.24,9,11
Everton,23,53,,266,,,7.00,,0.19,2,2
Fulham,29,45,,205,,,5.39,,0.19,6,6
Liverpool,28,67,,297,,,7.82,,0.21,5,6
Manchester City,25,64,,285,,,7.50,,0.21,4,6
Manchester Utd,25,80,,243,,,6.39,,0.31,4,7
Newcastle Utd,32,43,,208,,,5.47,,0.19,4,5
Norwich City,27,40,,177,,,4.66,,0.22,1,2
QPR,30,29,,183,,,4.82,,0.15,1,4
Reading,28,41,,146,,,3.84,,0.25,4,4
Southampton,25,46,,207,,,5.45,,0.21,3,3
Stoke City,24,33,,144,,,3.79,,0.21,3,5
Sunderland,28,39,,164,,,4.32,,0.21,4,4
Swansea City,25,47,,209,,,5.50,,0.22,0,0
Tottenham,28,62,,284,,,7.47,,0.22,0,0
West Brom,25,50,,200,,,5.26,,0.23,5,7
West Ham,26,43,,206,,,5.42,,0.19,4,4
Wigan Athletic,28,45,,209,,,5.50,,0.21,1,1
