Squad,# Pl,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks
Arsenal,30,24284,23018,1266,277,17,3483,623,573,203,17,13,7,18091,2194,3999,9481,12570,1108,575,261,20134,80,363,499,533
Bournemouth,22,17396,15817,1579,386,18,3235,456,730,204,9,10,3,11195,1909,4292,5315,9593,1179,692,271,12989,49,437,392,524
Brighton,24,15928,14453,1475,282,9,3141,698,678,159,3,5,15,9503,1711,4714,3739,9651,1232,678,221,11633,87,469,317,430
Burnley,24,15104,13498,1606,400,6,2643,511,709,160,8,8,3,7837,1474,5793,4133,7983,1630,708,209,10292,85,531,270,445
Chelsea,26,22281,20956,1325,302,25,3349,643,766,200,15,20,1,16122,2118,4041,4561,15629,960,586,260,18298,94,341,413,531
Crystal Palace,28,15649,14080,1569,352,9,3255,467,710,204,9,7,9,9532,1549,4568,4468,8790,1083,693,184,11440,48,474,322,448
Everton,30,16304,14736,1568,351,17,2709,534,632,147,11,12,1,9356,2046,4902,3283,10331,1307,717,208,11770,72,485,312,472
Huddersfield,25,16338,14718,1620,355,12,2964,438,770,158,16,7,7,9694,1916,4728,3643,9966,1290,794,156,11701,53,498,329,503
Leicester City,27,16501,14893,1608,326,17,2891,621,745,196,31,6,2,9610,1833,5058,4360,9341,1442,763,173,11879,72,544,328,456
Liverpool,27,24175,22807,1368,233,31,3783,638,771,219,18,11,2,17509,2197,4469,6232,15461,1241,729,247,19782,64,413,459,520
Manchester City,25,29020,27795,1225,258,37,3988,621,701,251,5,17,7,23692,1834,3494,9293,17736,975,573,216,25336,57,401,488,560
Manchester Utd,27,21333,19919,1414,302,18,3076,568,760,207,12,14,0,15364,1706,4263,6202,12987,1007,640,190,17317,75,330,430,516
Newcastle Utd,27,15123,13599,1524,346,7,2470,427,619,160,6,11,0,8632,1718,4773,5017,7516,1253,693,197,10705,54,434,286,439
Southampton,26,18653,17054,1599,304,31,2889,658,801,222,21,11,5,11777,1869,5007,5201,10803,1394,752,182,14035,63,518,336,482
Stoke City,30,14075,12522,1553,348,15,2868,426,606,132,6,6,2,7611,1539,4925,4179,7001,1470,736,173,9767,72,445,271,429
Swansea City,26,16882,15377,1505,354,4,3421,568,695,142,8,5,5,10895,1574,4413,4842,9803,985,679,171,12836,31,407,325,448
Tottenham,25,23034,21470,1564,331,22,3834,642,831,237,21,24,12,16459,2402,4173,7446,13145,1152,789,220,18720,74,369,433,574
Watford,29,17044,15424,1620,386,11,3312,530,720,179,10,6,0,10170,1852,5022,3432,10871,1380,798,188,12376,62,442,378,490
West Brom,24,14464,12953,1511,329,16,2529,477,793,168,27,5,0,7795,1662,5007,4908,7010,1343,701,162,10150,72,445,259,460
West Ham,27,15763,14160,1603,378,7,2827,494,735,156,20,5,0,9218,1699,4846,4156,9005,1236,738,180,11479,83,385,312,463
