Squad,# Pl,Poss,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Arsenal,29,56.6,38,418,"3,420",69,47,6,7,0,0,1.82,1.24,3.05,1.66,2.89
Aston Villa,27,49.0,38,418,"3,420",31,23,1,1,0,0,0.82,0.61,1.42,0.79,1.39
Burnley,24,42.5,38,418,"3,420",27,22,1,2,0,0,0.71,0.58,1.29,0.68,1.26
Chelsea,25,55.9,38,418,"3,420",72,59,4,5,0,0,1.89,1.55,3.45,1.79,3.34
Crystal Palace,30,40.4,38,418,"3,420",46,27,5,7,0,0,1.21,0.71,1.92,1.08,1.79
Everton,28,54.7,38,418,"3,420",47,31,4,7,0,0,1.24,0.82,2.05,1.13,1.95
Hull City,29,44.2,38,418,"3,420",32,22,1,1,0,0,0.84,0.58,1.42,0.82,1.39
Leicester City,28,43.5,38,418,"3,420",45,29,3,3,0,0,1.18,0.76,1.95,1.11,1.87
Liverpool,25,55.8,38,418,"3,420",48,30,5,6,0,0,1.26,0.79,2.05,1.13,1.92
Manchester City,24,59.8,38,418,"3,420",82,61,7,8,0,0,2.16,1.61,3.76,1.97,3.58
Manchester Utd,33,61.2,38,418,"3,420",60,41,3,5,0,0,1.58,1.08,2.66,1.50,2.58
Newcastle Utd,27,47.7,38,418,"3,420",40,30,1,1,0,0,1.05,0.79,1.84,1.03,1.82
QPR,32,45.2,38,418,"3,420",39,29,3,5,0,0,1.03,0.76,1.79,0.95,1.71
Southampton,29,53.1,38,418,"3,420",49,32,2,3,0,0,1.29,0.84,2.13,1.24,2.08
Stoke City,25,50.4,38,418,"3,420",47,30,3,3,0,0,1.24,0.79,2.03,1.16,1.95
Sunderland,25,45.2,38,417,"3,420",30,20,4,4,0,0,0.79,0.53,1.32,0.68,1.21
Swansea City,27,50.1,38,418,"3,420",43,34,2,2,0,0,1.13,0.89,2.03,1.08,1.97
Tottenham,27,57.0,38,418,"3,420",56,40,3,5,0,0,1.47,1.05,2.53,1.39,2.45
West Brom,26,43.7,38,418,"3,420",37,29,4,5,0,0,0.97,0.76,1.74,0.87,1.63
West Ham,28,45.6,38,418,"3,420",43,34,1,2,0,0,1.13,0.89,2.03,1.11,2.00
