Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
Arsenal,30,,,0,388,382,90,573,460,356,4,6,0,3889,352,371,48.7
Bournemouth,22,,,1,339,424,53,730,391,273,2,0,1,4023,435,485,47.3
Brighton,24,,,0,414,284,101,678,481,369,7,3,5,3755,458,440,51.0
Burnley,24,,,0,352,423,104,709,442,300,0,4,1,3947,480,487,49.6
Chelsea,26,,,2,364,410,112,766,443,378,3,2,2,3830,379,364,51.0
Crystal Palace,28,,,0,425,408,56,710,606,355,7,2,2,3840,513,407,55.8
Everton,30,,,2,454,368,82,632,562,368,7,5,0,4034,516,563,47.8
Huddersfield,25,,,2,397,370,69,770,537,395,2,6,1,4037,515,540,48.8
Leicester City,27,,,4,370,362,95,745,449,374,5,4,2,4012,461,424,52.1
Liverpool,27,,,0,349,308,74,771,415,372,3,6,0,4136,326,352,48.1
Manchester City,25,,,2,343,359,68,701,383,311,8,2,2,3597,274,236,53.7
Manchester Utd,27,,,0,403,427,91,760,499,330,2,1,2,3675,355,290,55.0
Newcastle Utd,27,,,1,407,375,64,619,488,351,1,6,3,3915,529,557,48.7
Southampton,26,,,1,415,382,77,801,480,393,3,2,0,3884,348,451,43.6
Stoke City,30,,,0,433,377,87,606,491,354,2,4,2,3679,544,445,55.0
Swansea City,26,,,0,378,406,39,695,443,354,1,6,2,3455,444,492,47.4
Tottenham,25,,,1,383,399,89,831,411,359,3,3,1,4057,372,373,49.9
Watford,29,,,1,440,389,78,720,491,358,6,5,1,4168,461,476,49.2
West Brom,24,,,0,440,355,80,793,495,350,0,1,2,3750,428,448,48.9
West Ham,27,,,1,378,454,98,735,525,347,4,6,1,3678,496,485,50.6
