Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90
Arsenal,24,38,,,100,417,,95,0,,1.79,63,35,+28,
Aston Villa,29,38,,,100,436,,75,0,,1.32,43,41,+2,
Blackburn,27,38,,,100,399,,89,0,,1.37,52,54,-2,
Bolton,22,38,,,100,423,,97,0,,1.47,47,52,-5,
Charlton Ath,28,38,,,100,429,,99,0,,0.89,34,60,-26,
Chelsea,25,38,,,100,418,,104,0,,2.18,64,24,+40,
Everton,24,38,,,100,411,,80,0,,1.53,52,36,+16,
Fulham,24,38,,,100,424,,92,0,,1.03,38,60,-22,
Liverpool,28,38,,,100,419,,104,0,,1.79,57,27,+30,
Manchester City,26,38,,,100,394,,95,0,,1.11,29,44,-15,
Manchester Utd,25,38,,,100,418,,92,0,,2.34,83,27,+56,
Middlesbrough,26,38,,,100,418,,93,0,,1.21,44,49,-5,
Newcastle Utd,29,38,,,100,418,,82,0,,1.13,38,47,-9,
Portsmouth,22,38,,,100,405,,83,0,,1.42,45,42,+3,
Reading,23,38,,,100,418,,96,0,,1.45,52,47,+5,
Sheffield Utd,30,38,,,100,408,,91,0,,1.00,32,55,-23,
Tottenham,26,38,,,100,418,,82,0,,1.58,57,54,+3,
Watford,28,38,,,100,390,,74,0,,0.74,29,59,-30,
West Ham,26,38,,,100,442,,105,0,,1.08,35,59,-24,
Wigan Athletic,23,38,,,100,415,,74,0,,1.00,37,59,-22,
