Squad,# Pl,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90
Arsenal,29,38,"3,420",90,100,418,83,123,21,163,1.47,56,48,+8,+0.21,49.1,56.1,-7.1,-0.19
Aston Villa,28,38,"3,420",90,100,418,84,113,22,173,0.92,41,67,-26,-0.68,40.2,65.8,-25.6,-0.67
Bournemouth,27,38,"3,420",90,100,418,84,108,23,176,0.89,40,65,-25,-0.66,42.5,56.7,-14.3,-0.38
Brighton,25,38,"3,420",90,100,418,84,128,20,155,1.08,39,54,-15,-0.39,40.8,55.1,-14.3,-0.38
Burnley,22,38,"3,420",90,100,418,86,74,20,206,1.42,43,50,-7,-0.18,43.9,47.8,-3.9,-0.10
Chelsea,27,38,"3,420",90,100,418,84,117,20,166,1.74,69,54,+15,+0.39,66.6,37.1,+29.6,+0.78
Crystal Palace,25,38,"3,420",90,100,418,85,98,20,185,1.13,31,50,-19,-0.50,33.7,50.9,-17.1,-0.45
Everton,24,38,"3,420",90,100,418,83,120,24,164,1.29,44,56,-12,-0.32,48.3,47.3,+1.0,+0.03
Leicester City,24,38,"3,420",90,100,418,84,112,21,172,1.63,67,41,+26,+0.68,60.8,44.8,+16.0,+0.42
Liverpool,24,38,"3,420",90,100,418,85,127,17,157,2.61,85,33,+52,+1.37,70.4,40.0,+30.4,+0.80
Manchester City,24,38,"3,420",90,100,418,83,120,22,166,2.13,102,35,+67,+1.76,93.2,34.2,+58.9,+1.55
Manchester Utd,29,38,"3,420",90,100,418,85,119,16,165,1.74,66,36,+30,+0.79,59.8,37.3,+22.6,+0.59
Newcastle Utd,28,38,"3,420",90,100,418,84,118,20,166,1.16,38,58,-20,-0.53,33.0,58.5,-25.5,-0.67
Norwich City,30,38,"3,420",90,100,418,85,126,17,157,0.55,26,75,-49,-1.29,38.2,61.9,-23.7,-0.62
Sheffield Utd,26,38,"3,420",90,100,418,84,110,22,171,1.42,39,39,0,0.00,41.5,47.9,-6.4,-0.17
Southampton,25,38,"3,420",90,100,418,85,111,18,171,1.37,51,60,-9,-0.24,53.9,53.2,+0.7,+0.02
Tottenham,29,38,"3,420",90,100,418,85,113,18,171,1.55,61,47,+14,+0.37,45.5,51.9,-6.3,-0.17
Watford,26,38,"3,420",90,100,418,84,113,20,171,0.89,36,64,-28,-0.74,45.6,57.2,-11.7,-0.31
West Ham,29,38,"3,420",90,100,418,85,107,21,177,1.03,49,62,-13,-0.34,46.1,61.9,-15.8,-0.42
Wolves,21,38,"3,420",90,100,418,86,97,19,187,1.55,51,40,+11,+0.29,47.0,34.4,+12.5,+0.33
