Squad,# Pl,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Arsenal,29,601,373,325,199,77,203,598,33.9,395,6127,1640,26.8,2242,2663,1222,614,153,2,461,334,935,978,14
Aston Villa,28,606,388,338,195,73,191,611,31.3,420,5837,1595,27.3,2128,2487,1222,725,213,4,512,431,1037,983,29
Bournemouth,27,559,349,279,220,60,184,581,31.7,397,6794,1782,26.2,2218,2969,1607,703,176,3,527,478,1037,1136,14
Brighton,25,663,409,338,237,88,214,644,33.2,430,5794,1743,30.1,2013,2421,1360,631,162,5,469,410,1073,934,16
Burnley,22,583,341,263,241,79,203,611,33.2,408,5806,1482,25.5,1784,2533,1489,712,189,3,523,379,962,1234,5
Chelsea,27,739,449,350,295,94,217,625,34.7,408,6220,1920,30.9,1812,2841,1567,576,102,2,474,448,1187,930,9
Crystal Palace,25,733,430,392,265,76,260,678,38.3,418,6251,1698,27.2,2423,2651,1177,675,153,3,522,446,1179,998,13
Everton,24,739,423,369,267,103,245,735,33.3,490,6062,1656,27.3,2064,2634,1364,587,130,1,457,410,1149,1037,10
Leicester City,24,780,477,380,310,90,283,786,36.0,503,6397,1988,31.1,2106,2897,1394,600,107,2,493,423,1203,1009,13
Liverpool,24,606,375,223,259,124,213,609,35.0,396,5638,1813,32.2,1491,2345,1802,481,75,2,406,356,962,863,10
Manchester City,24,566,365,223,230,113,228,640,35.6,412,5003,1584,31.7,1185,2157,1661,444,74,3,370,355,921,656,19
Manchester Utd,29,618,359,292,245,81,207,628,33.0,421,5857,1650,28.2,1878,2614,1365,632,117,0,515,373,991,879,7
Newcastle Utd,28,672,393,413,198,61,225,621,36.2,396,5993,1525,25.4,2579,2409,1005,638,173,5,465,385,1057,1132,11
Norwich City,30,715,433,418,219,78,252,775,32.5,523,6480,1780,27.5,2685,2605,1190,713,197,6,516,390,1105,1038,16
Sheffield Utd,26,653,392,339,230,84,212,642,33.0,430,6386,1771,27.7,2123,2724,1539,618,125,2,493,420,1073,1243,12
Southampton,25,790,483,373,310,107,290,857,33.8,567,6821,2106,30.9,2187,2922,1712,694,147,0,547,400,1190,1276,20
Tottenham,29,708,445,353,292,63,213,689,30.9,476,6209,1752,28.2,2280,2730,1199,659,168,2,491,369,1077,1074,11
Watford,26,683,429,354,244,85,238,775,30.7,537,6756,1842,27.3,2316,2948,1492,622,155,5,467,405,1088,1098,12
West Ham,29,720,470,400,253,67,230,763,30.1,533,6464,1795,27.8,2434,2787,1243,634,127,1,507,422,1142,928,11
Wolves,21,716,423,398,254,64,266,730,36.4,464,6253,1710,27.3,2377,2816,1060,608,128,1,480,425,1141,972,13
