Squad,# Pl,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG
Arsenal,29,615,16.18,435,57,51,36,36,78,2.05,57,4,4,9,4,0
Aston Villa,28,747,19.66,549,80,36,27,54,67,1.76,46,7,5,4,4,1
Bournemouth,27,562,14.79,393,66,32,30,40,59,1.55,32,4,5,10,7,1
Brighton,25,694,18.26,512,69,42,35,32,63,1.66,39,8,5,2,5,4
Burnley,22,556,14.63,393,66,25,36,35,62,1.63,43,8,3,5,2,1
Chelsea,27,978,25.74,739,86,53,46,54,108,2.84,76,6,8,8,10,0
Crystal Palace,25,520,13.68,341,64,50,22,41,54,1.42,35,4,5,2,6,2
Everton,24,685,18.03,457,83,46,54,43,65,1.71,43,5,5,8,2,2
Leicester City,24,860,22.63,625,77,64,40,52,110,2.89,87,5,7,2,7,2
Liverpool,24,897,23.61,674,72,73,37,39,138,3.63,95,10,14,8,9,2
Manchester City,24,1212,31.89,939,63,94,62,54,162,4.26,116,6,14,12,14,0
Manchester Utd,29,896,23.58,701,53,56,27,57,102,2.68,76,4,8,1,11,2
Newcastle Utd,28,583,15.34,417,60,45,30,31,58,1.53,40,6,3,6,3,0
Norwich City,30,636,16.74,467,50,48,37,33,36,0.95,27,2,3,2,1,1
Sheffield Utd,26,545,14.34,402,61,34,28,17,59,1.55,42,2,5,6,1,3
Southampton,25,717,18.87,496,67,62,39,53,68,1.79,38,4,10,8,8,0
Tottenham,29,694,18.26,530,42,54,31,35,87,2.29,55,3,12,12,3,2
Watford,26,618,16.26,445,54,42,35,42,48,1.26,30,4,2,4,8,0
West Ham,29,653,17.18,471,73,40,28,41,82,2.16,54,7,6,6,9,0
Wolves,21,686,18.05,477,63,70,32,42,82,2.16,48,8,8,8,8,2
