Squad,# Pl,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos
Arsenal,30,61.5,28595,2113,8080,13174,9258,1259,27364,332,521,63.7,373,9,19968,116546,59369,22444,20134,89.7,480,364
Bournemouth,22,47.8,21995,2369,8014,9259,6228,887,20443,336,575,58.4,372,22,13496,90130,49209,15110,12989,86.0,508,464
Brighton,24,43.7,20179,2545,7887,8619,4934,667,18725,257,420,61.2,277,10,11907,77379,39047,13675,11633,85.1,443,304
Burnley,24,43.9,19262,2386,6729,8413,5126,647,17688,220,369,59.6,251,11,10451,64689,30707,12395,10292,83.0,411,325
Chelsea,26,55.4,26627,2273,8572,11985,7940,1098,25340,381,618,61.7,419,15,17837,111722,61821,20496,18298,89.3,452,401
Crystal Palace,28,45.3,20372,2136,6877,8891,5967,910,18815,372,620,60.0,415,12,12200,82009,43279,13632,11440,83.9,514,452
Everton,30,45.9,20834,2407,7411,9170,5509,660,19286,256,446,57.4,277,15,11762,72956,35363,14179,11770,83.0,526,379
Huddersfield,25,45.7,21018,2235,7458,9149,5763,591,19429,245,463,52.9,274,16,12043,80609,39544,14015,11701,83.5,503,426
Leicester City,27,47.9,20847,2183,7145,9404,5752,754,19280,339,600,56.5,387,17,12247,84143,43245,14383,11879,82.6,467,375
Liverpool,27,60.5,28456,1838,7854,14257,8405,1224,27107,395,634,62.3,438,16,19709,120882,66241,22666,19782,87.3,536,383
Manchester City,25,71.1,33015,1789,7720,16597,11132,1408,31797,345,559,61.7,388,14,24138,143442,80679,27488,25336,92.2,484,399
Manchester Utd,27,54.8,25551,2130,7482,12016,7784,996,24168,402,643,62.5,434,18,17226,105781,57973,19536,17317,88.6,442,452
Newcastle Utd,27,41.7,19772,2212,7408,8427,5177,676,18274,294,506,58.1,328,22,11229,71295,37335,12961,10705,82.6,468,388
Southampton,26,51.5,22857,2032,7407,10238,6769,785,21271,340,519,65.5,375,12,14307,88947,46983,16204,14035,86.6,407,364
Stoke City,30,41.3,18485,2412,6593,8062,5009,681,16974,308,517,59.6,345,19,10343,69998,34731,12103,9767,80.7,465,342
Swansea City,26,45.2,21003,2366,7588,9298,5531,600,19531,320,495,64.6,337,11,13125,86361,43338,14907,12836,86.1,443,415
Tottenham,25,61.9,27468,2014,7486,13002,9000,1060,25924,408,695,58.7,446,20,18976,117099,61935,21382,18720,87.6,516,455
Watford,29,49.6,21432,1996,7044,9324,6339,881,19834,301,544,55.3,334,16,12762,78987,40917,14630,12376,84.6,473,411
West Brom,24,40.6,18827,2230,6901,8030,5053,645,17337,293,543,54.0,333,29,10888,73158,36861,12608,10150,80.5,468,396
West Ham,27,45.0,20046,2202,6713,9159,5461,669,18470,301,491,61.3,331,15,12043,78834,39001,13624,11479,84.3,460,425
