Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Arsenal,30,73,595,225,37.8,15.66,5.92,0.12,0.31,30,4,5,63.1,59.3,0.10,+9.9,+9.7
Bournemouth,22,45,469,154,32.8,12.34,4.05,0.09,0.27,13,3,3,42.7,40.5,0.09,+2.3,+1.5
Brighton,24,33,383,112,29.2,10.08,2.95,0.07,0.25,3,5,7,36.3,31.0,0.08,-3.3,-3.0
Burnley,24,35,384,132,34.4,10.11,3.47,0.09,0.27,16,0,0,34.4,34.4,0.09,+0.6,+0.6
Chelsea,26,60,607,213,35.1,15.97,5.61,0.09,0.27,19,3,3,55.7,53.5,0.09,+4.3,+3.5
Crystal Palace,28,44,467,133,28.5,12.29,3.50,0.08,0.27,20,8,10,53.0,45.7,0.10,-9.0,-9.7
Everton,30,42,356,109,30.6,9.37,2.87,0.10,0.34,8,5,8,39.6,33.3,0.10,+2.4,+3.7
Huddersfield,25,25,364,107,29.4,9.58,2.82,0.06,0.21,12,2,2,32.6,31.1,0.09,-7.6,-8.1
Leicester City,27,53,420,137,32.6,11.05,3.61,0.11,0.35,11,5,6,45.7,41.2,0.10,+7.3,+6.8
Liverpool,27,82,638,229,35.9,16.79,6.03,0.13,0.35,22,2,3,70.4,68.1,0.11,+11.6,+11.9
Manchester City,25,103,665,257,38.6,17.50,6.76,0.15,0.38,30,6,8,80.1,74.1,0.11,+22.9,+22.9
Manchester Utd,27,67,518,171,33.0,13.63,4.50,0.13,0.39,21,1,3,57.0,54.5,0.11,+10.0,+11.5
Newcastle Utd,27,38,453,154,34.0,11.92,4.05,0.08,0.25,20,0,1,42.4,41.6,0.09,-4.4,-3.6
Southampton,26,36,444,138,31.1,11.68,3.63,0.07,0.24,11,3,3,40.1,37.9,0.09,-4.1,-4.9
Stoke City,30,34,387,122,31.5,10.18,3.21,0.09,0.28,11,0,3,37.1,34.8,0.09,-3.1,-0.8
Swansea City,26,27,337,99,29.4,8.87,2.61,0.08,0.26,15,1,1,30.3,29.5,0.09,-3.3,-3.5
Tottenham,25,70,628,210,33.4,16.53,5.53,0.11,0.32,27,2,3,67.0,64.7,0.11,+3.0,+3.3
Watford,29,42,445,130,29.2,11.71,3.42,0.09,0.30,9,3,6,44.8,40.1,0.09,-2.8,-1.1
West Brom,24,31,394,108,27.4,10.37,2.84,0.08,0.28,16,1,1,34.4,33.7,0.09,-3.4,-3.7
West Ham,27,48,372,128,34.4,9.79,3.37,0.12,0.36,16,2,4,37.3,34.3,0.10,+10.7,+11.7
