Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,25,0,0,,348,,,,,,,,
Aston Villa,29,0,0,,429,,,,,,,,
Bournemouth,28,0,0,,361,,,,,,,,
Chelsea,28,0,0,,401,,,,,,,,
Crystal Palace,30,0,0,,465,,,,,,,,
Everton,31,0,0,,306,,,,,,,,
Leicester City,23,0,0,,406,,,,,,,,
Liverpool,34,0,0,,410,,,,,,,,
Manchester City,25,0,0,,409,,,,,,,,
Manchester Utd,33,0,0,,473,,,,,,,,
Newcastle Utd,31,0,0,,419,,,,,,,,
Norwich City,28,0,0,,431,,,,,,,,
Southampton,26,0,0,,417,,,,,,,,
Stoke City,27,0,0,,420,,,,,,,,
Sunderland,31,0,0,,484,,,,,,,,
Swansea City,27,0,0,,392,,,,,,,,
Tottenham,24,0,0,,451,,,,,,,,
Watford,25,0,0,,455,,,,,,,,
West Brom,28,0,0,,400,,,,,,,,
West Ham,28,0,0,,381,,,,,,,,
